[LOG] System::create                           : Header version = 1.10.11. Current version = 1.10.11.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=11011 (100047), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=48000, nAvgBytesPerSec=384000, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 4096 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 1024 * 4
[LOG] Thread::initThread                       : Init FMOD stream thread. Priority: 2, Stack Size: 65536, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Priority: 3, Stack Size: 49152, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 000001A8AF743DC8 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Priority: 0, Stack Size: 65536, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Priority: 0, Stack Size: 65536, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] PlaybackSystem::acquireMasterBus         : Setting master channel group format to 3
[LOG] SoundI::release                          :     Brad_punch_hit_mid_02 (000001A8A8E85018)
[LOG] SoundI::release                          :  (000001A89DF75A58)
[LOG] SoundI::release                          :     Brad_punch_hit_mid_03 (000001A8A8E84318)
[LOG] SoundI::release                          :  (000001A89DF71DF8)
[LOG] SoundI::release                          :     Hit_short_hi_v2_03 (000001A8A8E84B38)
[LOG] SoundI::release                          :  (000001A8F7D23D38)
[LOG] SoundI::release                          :     Hit_short_hi_v2_04 (000001A884332C58)
[LOG] SoundI::release                          :  (000001A89DF73218)
[LOG] SoundI::release                          :     Hit_short_hi_v2_01 (000001A8A34B2908)
[LOG] SoundI::release                          :  (000001A89DF70E28)
[LOG] SoundI::release                          :     Hit_donkey_high_01 (000001A8A34B7BE8)
[LOG] SoundI::release                          :  (000001A8AB6C1F28)
[LOG] SoundI::release                          :     Hit_donkey_high_02 (000001A89185C7C8)
[LOG] SoundI::release                          :  (000001A8AB6C7288)
[LOG] SoundI::release                          :     Brad_punch_swosh_short_06 (000001A89185CE48)
[LOG] SoundI::release                          :  (000001A8F7D23BC8)
[LOG] SoundI::release                          :     Brad_punch_swosh_short_07 (000001A884332AB8)
[LOG] SoundI::release                          :  (000001A89DF76B98)
[LOG] SoundI::release                          :     Brad_punch_swosh_short_08 (000001A8A8E878B8)
[LOG] SoundI::release                          :  (000001A89DF775A8)
[LOG] SoundI::release                          :     Brad_punch_swosh_short_09 (000001A8A8E854F8)
[LOG] SoundI::release                          :  (000001A8AB6C6878)
[LOG] SoundI::release                          :     Brad_punch_swosh_short_01 (000001A89185BE08)
[LOG] SoundI::release                          :  (000001A8A8CF2828)
[LOG] SoundI::release                          :     Brad_punch_swosh_short_02 (000001A8A34B59C8)
[LOG] SoundI::release                          :  (000001A8A8CF3688)
[LOG] SoundI::release                          :     Brad_punch_swosh_short_03 (000001A8A34B3FC8)
[LOG] SoundI::release                          :  (000001A8AB6C24E8)
[LOG] SoundI::release                          :     Brad_punch_swosh_short_04 (000001A89185B928)
[LOG] SoundI::release                          :  (000001A89DF72DC8)
[LOG] SoundI::release                          :     Brad_punch_swosh_short_05 (000001A8A34B2768)
[LOG] SoundI::release                          :  (000001A8AB6C7E08)
[LOG] SoundI::release                          :     Hit_combo_donkeyk_brad_vox_01 (2) (000001A88FEF37D8)
[LOG] SoundI::release                          :  (000001A89DF73388)
[LOG] SoundI::release                          :     Hit_combo_donkeyk_brad_vox_02 (2) (000001A8A8E83FD8)
[LOG] SoundI::release                          :  (000001A8F7D23328)
[LOG] SoundI::release                          :     Hit_combo_donkeyk_brad_vox_03 (2) (000001A88FEF1278)
[LOG] SoundI::release                          :  (000001A8AB6C6148)
[LOG] SoundI::release                          :     Hit_combo_donkeyk_brad_vox_04 (2) (000001A89185CFE8)
[LOG] SoundI::release                          :  (000001A8AB6C8F48)
[LOG] SoundI::release                          :     Brad_punch_magic_02 (000001A88FEF0D98)
[LOG] SoundI::release                          :  (000001A89DF76018)
[LOG] SoundI::release                          :     Brad_punch_magic_03 (000001A8A8E832D8)
[LOG] SoundI::release                          :  (000001A8AB6C80E8)
[LOG] SoundI::release                          :     Brad_punch_magic_04 (000001A88FEF10D8)
[LOG] SoundI::release                          :  (000001A8F7D25888)
[LOG] SoundI::release                          :     Brad_punch_magic_01 (000001A8952A23C8)
[LOG] SoundI::release                          :  (000001A89DF76A28)
[LOG] SoundI::release                          :     Hit_donkey_muffle_02 (000001A89185A408)
[LOG] SoundI::release                          :  (000001A8F7D23EA8)
[LOG] SoundI::release                          :     Hit_donkey_muffle_01 (000001A884334178)
[LOG] SoundI::release                          :  (000001A8A8CF1298)
[LOG] SoundI::release                          :     Hit_donkey_mid_02 (000001A8A34B54E8)
[LOG] SoundI::release                          :  (000001A89DF71278)
[LOG] SoundI::release                          :     Hit_donkey_mid_01 (000001A8A34B0548)
[LOG] SoundI::release                          :  (000001A8F7D25438)
[LOG] SoundI::release                          :     Block_01 (000001A884334658)
[LOG] SoundI::release                          :  (000001A8F7D26E18)
[LOG] SoundI::release                          :     Sinus_tone test (000001A8952A2F28)
[LOG] SoundI::release                          :  (000001A89DF734F8)
[LOG] SoundI::release                          :     Menu_music_loop (000001A8A8E861F8)
[LOG] SoundI::release                          :  (000001A8F7D26CA8)
[LOG] SoundI::release                          :     Spacebagle_100_bpm_loop_02 (000001A8952A3748)
[LOG] SoundI::release                          :  (000001A8A8CF0B68)
[LOG] SoundI::release                          :     PirateBoy_148_bpm_loop_02 (000001A8A34B3608)
[LOG] SoundI::release                          :  (000001A8F7D26F88)
[LOG] SoundI::release                          :     PirateBoy_148_bpm_pre_win_01 (000001A884334998)
[LOG] SoundI::release                          :  (000001A89DF73AB8)
[LOG] SoundI::release                          :     PirateBoy_148_bpm_win_03 (000001A8A8E82DF8)
[LOG] SoundI::release                          :  (000001A8F7D25158)
[LOG] SoundI::release                          :     Menu_music_intro (000001A8952A2BE8)
[LOG] SoundI::release                          :  (000001A8F7D26B38)
[LOG] SoundI::release                          :     Ligth_layer2_2_01 (000001A8952A5148)
[LOG] SoundI::release                          :  (000001A8AB6C45F8)
[LOG] SoundI::release                          :     Ligth_2_01 (000001A89185CCA8)
[LOG] SoundI::release                          :  (000001A89DF772C8)
[LOG] SoundI::release                          :     Ligth_layer3_2_01 (000001A89185C628)
[LOG] SoundI::release                          :  (000001A89DF72AE8)
[LOG] SoundI::release                          :     Ligth_layer2_3_01 (000001A8A8E866D8)
[LOG] SoundI::release                          :  (000001A8AB6C8DD8)
[LOG] SoundI::release                          :     Ligth_3_01 (000001A88FEF2458)
[LOG] SoundI::release                          :  (000001A89DF737D8)
[LOG] SoundI::release                          :     Ligth_layer3_3_01 (000001A8A8E82918)
