[LOG] System::create                           : Header version = 1.10.11. Current version = 1.10.11.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=11011 (100047), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=192000, nAvgBytesPerSec=1536000, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 16384 samples, latency: 5.33ms, period: 10.00ms, DSP buffer: 1024 * 4
[WRN] SystemI::init                            : Output requires a sample rate of 192000Hz, resampling will occur.
[LOG] Thread::initThread                       : Init FMOD stream thread. Priority: 2, Stack Size: 65536, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Priority: 3, Stack Size: 49152, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 000000005950D6A8 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Priority: 0, Stack Size: 65536, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Priority: 0, Stack Size: 65536, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] PlaybackSystem::acquireMasterBus         : Setting master channel group format to 3
[LOG] SoundI::release                          :  (00000000367515B8)
[LOG] SoundI::release                          :     Barn_wood_creak_03 (000000004AE23228)
[LOG] SoundI::release                          :  (000000004AF39078)
[LOG] SoundI::release                          :     Brad_hit_metal_debree_02 (00000000364D4928)
[LOG] SoundI::release                          :  (00000000396CF1F8)
[LOG] SoundI::release                          :     Brad_hit_metal_big_04 (000000004AE16148)
[LOG] SoundI::release                          :  (000000005952E0F8)
[LOG] SoundI::release                          :     Brad_hit_metal_big_05 (000000004AE25108)
[LOG] SoundI::release                          :  (000000004AF4AEF8)
[LOG] SoundI::release                          :     Brad_hit_metal_big_01 (000000004AE25788)
[LOG] SoundI::release                          :  (000000002F977508)
[LOG] SoundI::release                          :     Brad_hit_metal_big_02 (0000000030270B38)
[LOG] SoundI::release                          :  (0000000058A28B68)
[LOG] SoundI::release                          :     Brad_hit_metal_big_03 (000000004A8C62D8)
[LOG] SoundI::release                          :  (0000000059541FE8)
[LOG] SoundI::release                          :     BD (0000000059350478)
[LOG] SoundI::release                          :  (000000002F977AC8)
[LOG] SoundI::release                          :     Mid_hit_big_02 (00000000302711B8)
[LOG] SoundI::release                          :  (0000000030276838)
[LOG] SoundI::release                          :     Mid_hit_big_03 (00000000364D3A88)
[LOG] SoundI::release                          :  (0000000039889FC8)
[LOG] SoundI::release                          :     Mid_hit_big_04 (000000004AE1BBE8)
[LOG] SoundI::release                          :  (000000005800E418)
[LOG] SoundI::release                          :     Mid_hit_big_01 (000000003AFA24A8)
[LOG] SoundI::release                          :  (000000003BAD4378)
[LOG] SoundI::release                          :     Player_ability_mid_forcepush_01 (000000004AE17228)
[LOG] SoundI::release                          :  (000000003988AF98)
[LOG] SoundI::release                          :     Player_ability_High_forcepush_01 (000000004AE1CDC8)
[LOG] SoundI::release                          :  (00000000188B5678)
[LOG] SoundI::release                          :     Player_ability_wobble_forcepush_01 (000000001892C978)
[LOG] SoundI::release                          :  (000000003AF356B8)
[LOG] SoundI::release                          :     Player_ability_shadowdash_impact_01 (000000005934F918)
[LOG] SoundI::release                          :  (0000000058ECCB48)
[LOG] SoundI::release                          :     Shop_master_01 (000000001892D678)
[LOG] SoundI::release                          :  (00000000396CD3C8)
[LOG] SoundI::release                          :     Menu_music__swing_02 (000000004AE13F28)
[LOG] SoundI::release                          :  (000000004A9052F8)
[LOG] SoundI::release                          :     Shop__switch_sound_01 (000000004AE18A88)
[LOG] SoundI::release                          :  (000000002FFAAE18)
[LOG] SoundI::release                          :     Brad_hit_metal_l2_03 (000000004AE1FA48)
[LOG] SoundI::release                          :  (000000002E85A918)
[LOG] SoundI::release                          :     Brad_hit_metal_l2_01 (000000004AE138A8)
[LOG] SoundI::release                          :  (00000000301012D8)
[LOG] SoundI::release                          :     Brad_hit_metal_l2_02 (00000000308620B8)
[LOG] SoundI::release                          :  (0000000058010AE8)
[LOG] SoundI::release                          :     Brad_hit_metal_l4_02 (000000003AFA5088)
[LOG] SoundI::release                          :  (000000003B1D2688)
[LOG] SoundI::release                          :     Brad_hit_metal_l4_03 (000000004A8C4F58)
[LOG] SoundI::release                          :  (0000000003006438)
[LOG] SoundI::release                          :     Brad_hit_metal_l4_01 (000000004A90B058)
[LOG] SoundI::release                          :  (0000000030100D18)
[LOG] SoundI::release                          :     Brad_hit_metal_l1_02 (0000000030861A38)
[LOG] SoundI::release                          :  (000000005952D9C8)
[LOG] SoundI::release                          :     Brad_hit_metal_l1_03 (000000004AE248E8)
[LOG] SoundI::release                          :  (0000000036751168)
[LOG] SoundI::release                          :     Brad_hit_metal_l1_01 (0000000018860E98)
[LOG] SoundI::release                          :  (000000004A904498)
[LOG] SoundI::release                          :     Brad_hit_metal_l3_02 (000000004AE17A48)
[LOG] SoundI::release                          :  (000000002E859AB8)
[LOG] SoundI::release                          :     Brad_hit_metal_l3_03 (000000004AE1A7C8)
[LOG] SoundI::release                          :  (000000003988ACB8)
[LOG] SoundI::release                          :     Brad_hit_metal_l3_01 (000000004AE1CA88)
[LOG] SoundI::release                          :  (000000004A904BC8)
[LOG] SoundI::release                          :     scream_short (000000004AE18268)
[LOG] SoundI::release                          :  (000000002E858F38)
[LOG] SoundI::release                          :     scream_short_02 (000000004AE19AC8)
[LOG] SoundI::release                          :  (0000000059159088)
[LOG] SoundI::release                          :     scream_short_03 (000000004A90BEF8)
[LOG] SoundI::release                          :  (000000003BAD33A8)
[LOG] SoundI::release                          :     Player_ability_base_forcepush_01 (000000004AE1DFA8)
[LOG] SoundI::release                          :  (00000000591591F8)
[LOG] SoundI::release                          :     High_hit_l2_01 (000000004A8C8278)
[LOG] SoundI::release                          :  (0000000058010C58)
[LOG] SoundI::release                          :     High_hit_l2_02 (000000003AFA5228)
[LOG] SoundI::release                          :  (000000003BAD2828)
[LOG] SoundI::release                          :     High_hit_l3_02 (000000004AE1D2A8)
[LOG] SoundI::release                          :  (000000002F979338)
[LOG] SoundI::release                          :     High_hit_l3_01 (0000000030272D58)
[LOG] SoundI::release                          :  (000000002F976DD8)
[LOG] SoundI::release                          :     High_hit_01 (0000000030270318)
[LOG] SoundI::release                          :  (000000003B6639A8)
[LOG] SoundI::release                          :     High_hit_02 (0000000030862DB8)
[LOG] SoundI::release                          :  (000000002F979058)
[LOG] SoundI::release                          :     SuperRe_02 (0000000030272A18)
[LOG] SoundI::release                          :  (0000000058A28FB8)
[LOG] SoundI::release                          :     SuperRe_01 (000000004A8C67B8)
[LOG] SoundI::release                          :  (000000003B665388)
[LOG] SoundI::release                          :     Space_bagle_100Bpm_intro_01 (0000000030864AF8)
[LOG] SoundI::release                          :  (000000002F977DA8)
[LOG] SoundI::release                          :     intro_music_end_01 (00000000302714F8)
[LOG] SoundI::release                          :  (0000000039889CE8)
[LOG] SoundI::release                          :     intro_music_end_03 (000000004AE1B8A8)
[LOG] SoundI::release                          :  (00000000030069F8)
[LOG] SoundI::release                          :     intro_music_end_04 (000000004A90B6D8)
[LOG] SoundI::release                          :  (000000005800F9A8)
[LOG] SoundI::release                          :     intro_music_end_02 (000000003AFA3D08)
[LOG] SoundI::release                          :  (000000002FFAA408)
[LOG] SoundI::release                          :     Low_int_ end_01 (000000004AE1EEE8)
[LOG] SoundI::release                          :  (0000000059542158)
[LOG] SoundI::release                          :     3_perry_attack_loop_01 (0000000059350618)
[LOG] SoundI::release                          :  (000000002ECF1EE8)
[LOG] SoundI::release                          :     Low_int_loop_01 (000000001885FFF8)
[LOG] SoundI::release                          :  (0000000059159A98)
[LOG] SoundI::release                          :     5__all_loop_01 (000000004A8C8C38)
[LOG] SoundI::release                          :  (000000004AF391E8)
[LOG] SoundI::release                          :     5_all_end_01 (00000000364D4AC8)
[LOG] SoundI::release                          :  (000000004A9055D8)
[LOG] SoundI::release                          :     4_dodge_attack_loop_02 (000000004AE18DC8)
[LOG] SoundI::release                          :  (000000005800FDF8)
[LOG] SoundI::release                          :     Low_int_nivå2_loop_01 (000000003AFA41E8)
[LOG] SoundI::release                          :  (00000000396CE398)
[LOG] SoundI::release                          :     2_heavy_attack_loop_01 (000000004AE15108)
[LOG] SoundI::release                          :  (000000002ECF1A98)
[LOG] SoundI::release                          :     1_light_attack_loop_01 (000000001885FB18)
[LOG] SoundI::release                          :  (0000000058011C28)
[LOG] SoundI::release                          :     Pickup_gold_l1_01 (00000000599333B8)
[LOG] SoundI::release                          :  (000000003B1D2238)
[LOG] SoundI::release                          :     Tag_take_coins_06 (000000004A8C4A78)
[LOG] SoundI::release                          :  (000000002FFAA9C8)
[LOG] SoundI::release                          :     Egg_small_die_vox_02 (000000004AE1F568)
[LOG] SoundI::release                          :  (0000000058A282C8)
[LOG] SoundI::release                          :     Egg_small_die_vox_03 (000000004A8C5918)
[LOG] SoundI::release                          :  (0000000058010528)
[LOG] SoundI::release                          :     Egg_small_die_vox_05 (000000003AFA4A08)
[LOG] SoundI::release                          :  (000000005952DB38)
[LOG] SoundI::release                          :     Egg_small_die_vox_04 (000000004AE24A88)
[LOG] SoundI::release                          :  (00000000188B50B8)
[LOG] SoundI::release                          :     Egg_small_die_vox_01 (000000001892C2F8)
[LOG] SoundI::release                          :  (000000004AF39638)
[LOG] SoundI::release                          :     Hit_donkey_high_01 (000000005934EF58)
[LOG] SoundI::release                          :  (000000003BAD3F28)
[LOG] SoundI::release                          :     Hit_donkey_high_02 (000000004AE1ECA8)
[LOG] SoundI::release                          :  (000000002F978088)
[LOG] SoundI::release                          :     Hit_combo_donkeyk_brad_vox_01 (2) (0000000030271838)
[LOG] SoundI::release                          :  (0000000058ECCCB8)
[LOG] SoundI::release                          :     Hit_combo_donkeyk_brad_vox_02 (2) (000000001892D818)
[LOG] SoundI::release                          :  (000000002F978928)
[LOG] SoundI::release                          :     Hit_combo_donkeyk_brad_vox_03 (2) (00000000302721F8)
[LOG] SoundI::release                          :  (000000002E8594F8)
[LOG] SoundI::release                          :     Hit_combo_donkeyk_brad_vox_04 (2) (000000004AE1A148)
[LOG] SoundI::release                          :  (0000000039889728)
[LOG] SoundI::release                          :     Hit_donkey_muffle_02 (000000004AE1B228)
[LOG] SoundI::release                          :  (0000000058011218)
[LOG] SoundI::release                          :     Hit_donkey_muffle_01 (000000003AFA58A8)
[LOG] SoundI::release                          :  (0000000003006E48)
[LOG] SoundI::release                          :     Hit_donkey_mid_02 (000000004A90BBB8)
[LOG] SoundI::release                          :  (000000003B1D2DB8)
[LOG] SoundI::release                          :     Hit_donkey_mid_01 (000000004A8C5778)
[LOG] SoundI::release                          :  (000000002E859F08)
[LOG] SoundI::release                          :     FirstHappy_guitar_loop_01 (000000004AE1ACA8)
[LOG] SoundI::release                          :  (0000000059539418)
[LOG] SoundI::release                          :     FirstHappy_start_03 (000000004AE23D88)
[LOG] SoundI::release                          :  (00000000301015B8)
[LOG] SoundI::release                          :     FirstHappy_loop_04 (00000000308623F8)
[LOG] SoundI::release                          :  (000000005952DCA8)
[LOG] SoundI::release                          :     FirstHappy_guitar_win_02 (000000004AE24C28)
[LOG] SoundI::release                          :  (0000000036750BA8)
[LOG] SoundI::release                          :     FirstHappy_win_02 (0000000018860818)
[LOG] SoundI::release                          :  (00000000396CDF48)
