[LOG] System::create                           : Header version = 1.10.11. Current version = 1.10.11.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=11011 (100047), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=48000, nAvgBytesPerSec=384000, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 4096 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 1024 * 4
[LOG] Thread::initThread                       : Init FMOD stream thread. Priority: 2, Stack Size: 65536, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Priority: 3, Stack Size: 49152, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 0000022861E5F258 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Priority: 0, Stack Size: 65536, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Priority: 0, Stack Size: 65536, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] PlaybackSystem::acquireMasterBus         : Setting master channel group format to 3
[LOG] SoundI::release                          :     Brad_punch_hit_layer_1_03 (000002285281B9B8)
[LOG] SoundI::release                          :  (00000228480D5AA8)
[LOG] SoundI::release                          :     Brad_punch_hit_layer_1_04 (000002285BBAD8A8)
[LOG] SoundI::release                          :  (0000022865473628)
[LOG] SoundI::release                          :     Brad_punch_hit_layer_1_05 (0000022845E28208)
[LOG] SoundI::release                          :  (00000228480D4238)
[LOG] SoundI::release                          :     Brad_punch_hit_layer_1_01 (000002285281CED8)
[LOG] SoundI::release                          :  (000002286E896328)
[LOG] SoundI::release                          :     Enemy_swoosh_01 - 0033 - Audio - Omnisphere 04 (R) 01 (0000022854CC3748)
[LOG] SoundI::release                          :  (000002285488FD28)
[LOG] SoundI::release                          :     Enemy_swoosh_02 - 0033 - Audio - Omnisphere 04 (R) 01 (0000022865EDCF88)
[LOG] SoundI::release                          :  (000002286088B2E8)
[LOG] SoundI::release                          :     Enemy_swoosh_01 - 0034 - Audio - Omnisphere 04 (R) (0000022845F0D948)
[LOG] SoundI::release                          :  (000002286088AA48)
[LOG] SoundI::release                          :     Enemy_swoosh_02 - 0034 - Audio - Omnisphere 04 (R) (000002285BBABB68)
[LOG] SoundI::release                          :  (00000228462E3668)
[LOG] SoundI::release                          :     Enemy_swoosh_02 - 0032 - Audio - Omnisphere 04 (R) 02 (0000022861C7CB48)
[LOG] SoundI::release                          :  (0000022860889628)
[LOG] SoundI::release                          :     Enemy_swoosh_01 - 0032 - Audio - Omnisphere 04 (R) 02 (0000022845F0B588)
[LOG] SoundI::release                          :  (00000228621F54A8)
[LOG] SoundI::release                          :     Enemy_swoosh_02 - 0031 - Audio - Omnisphere 04 (R) 03 (0000022854CC5FE8)
[LOG] SoundI::release                          :  (0000022866AE0E98)
[LOG] SoundI::release                          :     Enemy_swoosh_01 - 0031 - Audio - Omnisphere 04 (R) 03 (0000022865ED8808)
[LOG] SoundI::release                          :  (000002285B180CA8)
[LOG] SoundI::release                          :     shuop_ui_cashier_01 (0000022865EDBA68)
[LOG] SoundI::release                          :  (0000022854900358)
[LOG] SoundI::release                          :     Tag_take_coins_03 (0000022861C82648)
[LOG] SoundI::release                          :  (0000022865473908)
[LOG] SoundI::release                          :     Tag_take_coins_04 (000002285B15AF48)
[LOG] SoundI::release                          :  (00000228621F51C8)
[LOG] SoundI::release                          :     Tag_take_coins_05 (000002285281C038)
[LOG] SoundI::release                          :  (000002286E897018)
[LOG] SoundI::release                          :     Tag_take_coins_07 (0000022854CC3C28)
[LOG] SoundI::release                          :  (000002285B1806E8)
[LOG] SoundI::release                          :     Tag_take_coins_01 (0000022865EDD468)
[LOG] SoundI::release                          :  (0000022866AE1FD8)
[LOG] SoundI::release                          :     Tag_take_coins_02 (0000022865EDB728)
[LOG] SoundI::release                          :  (00000228544E41D8)
[LOG] SoundI::release                          :     shuop_ui_base_01 (0000022861C7D1C8)
[LOG] SoundI::release                          :  (000002285488FA48)
[LOG] SoundI::release                          :     Vox_ide_brad_02 (0000022865EDC768)
[LOG] SoundI::release                          :  (0000022825DA6AA8)
[LOG] SoundI::release                          :     Vox_ide_brad_03 (0000022865EDC428)
[LOG] SoundI::release                          :  (0000022860889EC8)
[LOG] SoundI::release                          :     Vox_ide_brad_01 (000002285BBADBE8)
[LOG] SoundI::release                          :  (0000022866AE2708)
[LOG] SoundI::release                          :     Space_bagle_100Bpm_pre_win_01 (0000022865EDBC08)
[LOG] SoundI::release                          :  (0000022866AE1738)
[LOG] SoundI::release                          :     Space_bagle_100Bpm_win_01 (0000022865ED8E88)
[LOG] SoundI::release                          :  (0000022845DE5EE8)
[LOG] SoundI::release                          :     BarFull (0000022861C7EA28)
[LOG] SoundI::release                          :  (00000228480D4DB8)
[LOG] SoundI::release                          :     Hit_long_vox_brad_01 (000002285BBACD48)
[LOG] SoundI::release                          :  (0000022860889BE8)
[LOG] SoundI::release                          :     Hit_long_vox_brad_02 (000002285BBAAE68)
[LOG] SoundI::release                          :  (000002285BB2EA78)
[LOG] SoundI::release                          :     Hit_long_vox_brad_04 (000002285281B4D8)
[LOG] SoundI::release                          :  (0000022860889D58)
[LOG] SoundI::release                          :     Hit_long_vox_brad_05 (000002285BBAB1A8)
[LOG] SoundI::release                          :  (0000022865474BB8)
[LOG] SoundI::release                          :     Hit_long_vox_brad_06 (0000022845F0DAE8)
[LOG] SoundI::release                          :  (000002286088C598)
[LOG] SoundI::release                          :     Brad_punch_swosh_long_02 (0000022845F0BA68)
[LOG] SoundI::release                          :  (00000228621F4088)
[LOG] SoundI::release                          :     Brad_punch_swosh_long_01 (0000022854CC38E8)
[LOG] SoundI::release                          :  (000002286E895ED8)
[LOG] SoundI::release                          :     Brad_punch_hit_long_02 (0000022854CC2D88)
[LOG] SoundI::release                          :  (000002286E896D38)
[LOG] SoundI::release                          :     Brad_punch_hit_long_03 (0000022865ED8328)
[LOG] SoundI::release                          :  (000002286E895918)
[LOG] SoundI::release                          :     Brad_punch_hit_long_04 (0000022854CC5628)
[LOG] SoundI::release                          :  (00000228462E34F8)
[LOG] SoundI::release                          :     Brad_punch_hit_long_01 (0000022861C7BFE8)
[LOG] SoundI::release                          :  (0000022866AE1B88)
[LOG] SoundI::release                          :     Amb_sea_loop_01 (0000022865EDCAA8)
[LOG] SoundI::release                          :  (00000228608891D8)
[LOG] SoundI::release                          :     Barn_wood_creak_04 (000002285BBAB4E8)
[LOG] SoundI::release                          :  (000002285B1820C8)
[LOG] SoundI::release                          :     Barn_wood_creak_05 (0000022865EDDAE8)
[LOG] SoundI::release                          :  (000002284C641188)
[LOG] SoundI::release                          :     Barn_wood_creak_06 (0000022861C7F3E8)
[LOG] SoundI::release                          :  (000002285B181C78)
[LOG] SoundI::release                          :     Barn_wood_creak_07 (0000022865EDB8C8)
[LOG] SoundI::release                          :  (000002286088A768)
[LOG] SoundI::release                          :     Barn_wood_creak_01 (0000022845F0D2C8)
[LOG] SoundI::release                          :  (000002285B181DE8)
[LOG] SoundI::release                          :     Barn_wood_creak_02 (0000022865EDC0E8)
[LOG] SoundI::release                          :  (0000022866AE2878)
[LOG] SoundI::release                          :     Barn_wood_creak_03 (0000022865ED9B88)
[LOG] SoundI::release                          :  (00000228621F5618)
[LOG] SoundI::release                          :     High_hit_l3_02 (0000022854CC4928)
[LOG] SoundI::release                          :  (000002286088B008)
[LOG] SoundI::release                          :     High_hit_l3_01 (0000022845F0C0E8)
[LOG] SoundI::release                          :  (0000022854890008)
[LOG] SoundI::release                          :     BD (0000022865EDB0A8)
[LOG] SoundI::release                          :  (000002286088A038)
[LOG] SoundI::release                          :     Mid_hit_big_02 (0000022845F0B728)
[LOG] SoundI::release                          :  (000002286D4D1A78)
[LOG] SoundI::release                          :     Mid_hit_big_03 (0000022861C82B28)
[LOG] SoundI::release                          :  (00000228621F4D78)
[LOG] SoundI::release                          :     Mid_hit_big_04 (0000022854CC5968)
[LOG] SoundI::release                          :  (0000022865472658)
[LOG] SoundI::release                          :     Mid_hit_big_01 (0000022845F0CF88)
[LOG] SoundI::release                          :  (000002285BB2FD28)
[LOG] SoundI::release                          :     Player_ability_mid_forcepush_01 (000002285281C1D8)
[LOG] SoundI::release                          :  (000002284C641B98)
[LOG] SoundI::release                          :     High_hit_l2_01 (0000022861C7EBC8)
[LOG] SoundI::release                          :  (0000022865472D88)
[LOG] SoundI::release                          :     High_hit_l2_02 (0000022845E290A8)
[LOG] SoundI::release                          :  (00000228621F4648)
[LOG] SoundI::release                          :     Player_ability_base_forcepush_01 (0000022854CC3F68)
[LOG] SoundI::release                          :  (00000228621F47B8)
[LOG] SoundI::release                          :     Player_ability_High_forcepush_01 (0000022854CC5B08)
[LOG] SoundI::release                          :  (000002286088C878)
[LOG] SoundI::release                          :     High_hit_01 (000002285BBADA48)
[LOG] SoundI::release                          :  (0000022860889068)
[LOG] SoundI::release                          :     High_hit_02 (000002285BBAA4A8)
[LOG] SoundI::release                          :  (000002285488F5F8)
[LOG] SoundI::release                          :     Player_ability_wobble_forcepush_01 (0000022865ED96A8)
[LOG] SoundI::release                          :  (0000022825DA6C18)
[LOG] SoundI::release                          :     Player_ability_shadowdash_impact_01 (0000022865EDEE68)
[LOG] SoundI::release                          :  (0000022866AE15C8)
[LOG] SoundI::release                          :     Shop_master_01 (0000022865ED8668)
[LOG] SoundI::release                          :  (00000228480D40C8)
[LOG] SoundI::release                          :     Menu_music__swing_02 (000002285281C858)
[LOG] SoundI::release                          :  (000002285BB2E4B8)
[LOG] SoundI::release                          :     Shop__switch_sound_01 (000002285281AB18)
[LOG] SoundI::release                          :  (000002285BB2E798)
[LOG] SoundI::release                          :     scream_short (000002285281DF18)
[LOG] SoundI::release                          :  (000002285BB2E1D8)
[LOG] SoundI::release                          :     scream_short_02 (000002285281B198)
[LOG] SoundI::release                          :  (000002284C6415D8)
[LOG] SoundI::release                          :     scream_short_03 (0000022861C7B7C8)
[LOG] SoundI::release                          :  (0000022860888EF8)
[LOG] SoundI::release                          :     Space_bagle_100Bpm_intro_01 (000002285BBAD708)
[LOG] SoundI::release                          :  (00000228654731D8)
[LOG] SoundI::release                          :     Pickup_gold_l1_01 (000002285B159548)
[LOG] SoundI::release                          :  (00000228462E3388)
[LOG] SoundI::release                          :     Tag_take_coins_06 (0000022861C831A8)
[LOG] SoundI::release                          :  (00000228480D5098)
[LOG] SoundI::release                          :     Brad_punch_electric_01 (000002285BBAD088)
[LOG] SoundI::release                          :  (0000022825DA6658)
[LOG] SoundI::release                          :     Brad_punch_electric_02 (0000022865EDE7E8)
[LOG] SoundI::release                          :  (000002285BB2F318)
[LOG] SoundI::release                          :     Brad_punch_electric_03 (000002285281A498)
[LOG] SoundI::release                          :  (00000228621F4A98)
[LOG] SoundI::release                          :     Tackle_hit_01 (0000022854CC57C8)
[LOG] SoundI::release                          :  (000002284D083B08)
[LOG] SoundI::release                          :     Tackle_hit_02 (0000022861C81948)
[LOG] SoundI::release                          :  (0000022854900078)
[LOG] SoundI::release                          :     Hit_combo_tackle_brad_vox_01 (2) (0000022861C82E68)
[LOG] SoundI::release                          :  (00000228544E44B8)
[LOG] SoundI::release                          :     Hit_combo_tackle_brad_vox_02 (2) (0000022861C7EF08)
[LOG] SoundI::release                          :  (000002286E897188)
[LOG] SoundI::release                          :     Hit_combo_tackle_brad_vox_03 (2) (0000022854CC4C68)
[LOG] SoundI::release                          :  (000002286088B8A8)
[LOG] SoundI::release                          :     gnom_footsteps_wood_02_08 (0000022845F0AF08)
[LOG] SoundI::release                          :  (0000022866AE2598)
[LOG] SoundI::release                          :     gnom_footsteps_wood_02_09 (0000022865EDA6E8)
[LOG] SoundI::release                          :  (000002285B182238)
[LOG] SoundI::release                          :     gnom_footsteps_wood_02_02 (0000022865EDD608)
[LOG] SoundI::release                          :  (0000022866AE12E8)
[LOG] SoundI::release                          :     gnom_footsteps_wood_02_06 (0000022865EDC908)
[LOG] SoundI::release                          :  (000002285B181548)
[LOG] SoundI::release                          :     gnom_footsteps_wood_02_07 (0000022865ED9EC8)
[LOG] SoundI::release                          :  (00000228480D43A8)
[LOG] SoundI::release                          :     Troll_land_wood_01 (000002285BBAB9C8)
[LOG] SoundI::release                          :  (000002286088BCF8)
[LOG] SoundI::release                          :     Troll_land_wood_03 (0000022845F0B8C8)
[LOG] SoundI::release                          :  (000002285BB2F768)
[LOG] SoundI::release                          :     Troll_land_wood_05 (000002285281D6F8)
[LOG] SoundI::release                          :  (00000228480D5D88)
[LOG] SoundI::release                          :     Troll_land_wood_06 (000002285281C6B8)
[LOG] SoundI::release                          :  (000002286D4D1798)
[LOG] SoundI::release                          :     Tag_troll_hit_wood_02 (0000022865EDEB28)
[LOG] SoundI::release                          :  (000002285B181B08)
[LOG] SoundI::release                          :     Tag_troll_hit_wood_03 (0000022865EDC288)
[LOG] SoundI::release                          :  (000002285B180578)
[LOG] SoundI::release                          :     Tag_troll_hit_wood_04 (0000022865EDAF08)
[LOG] SoundI::release                          :  (0000022866AE1008)
[LOG] SoundI::release                          :     Tag_troll_hit_wood_05 (0000022865ED9508)
[LOG] SoundI::release                          :  (00000228621F4EE8)
[LOG] SoundI::release                          :     Tag_troll_hit_wood_01 (0000022854CC4E08)
[LOG] SoundI::release                          :  (00000228480D4518)
[LOG] SoundI::release                          :     drop_kick_high_03 (000002285BBABEA8)
[LOG] SoundI::release                          :  (00000228480D5C18)
[LOG] SoundI::release                          :     drop_kick_high_04 (000002285BBAA7E8)
[LOG] SoundI::release                          :  (0000022854890178)
[LOG] SoundI::release                          :     drop_kick_high_05 (0000022865EDB248)
[LOG] SoundI::release                          :  (000002286088ABB8)
[LOG] SoundI::release                          :     drop_kick_high_01 (0000022845F0AA28)
[LOG] SoundI::release                          :  (00000228462E3D98)
[LOG] SoundI::release                          :     drop_kick_high_02 (0000022861C7CCE8)
[LOG] SoundI::release                          :  (0000022865474488)
[LOG] SoundI::release                          :     Hit_combo_karate_brad_vox_02 (0000022845F0D468)
[LOG] SoundI::release                          :  (00000228480D4AD8)
[LOG] SoundI::release                          :     Hit_combo_karate_brad_vox_03 (000002285281DD78)
[LOG] SoundI::release                          :  (000002285BB2E628)
[LOG] SoundI::release                          :     Hit_combo_karate_brad_vox_01 (000002285281A2F8)
[LOG] SoundI::release                          :  (0000022865471238)
[LOG] SoundI::release                          :     drop_kick_gore_02 (0000022845E298C8)
[LOG] SoundI::release                          :  (00000228549004C8)
[LOG] SoundI::release                          :     drop_kick_gore_01 (0000022861C83008)
[LOG] SoundI::release                          :  (000002285BB2FA48)
[LOG] SoundI::release                          :     drop_kick_rip_01 (000002285281B678)
[LOG] SoundI::release                          :  (000002285BB2EBE8)
[LOG] SoundI::release                          :     drop_kick_rip_02 (000002285281CD38)
[LOG] SoundI::release                          :  (0000022865471518)
[LOG] SoundI::release                          :     Hit_long_pre_vox_brad_02 (0000022845F0B0A8)
[LOG] SoundI::release                          :  (000002286088CB58)
[LOG] SoundI::release                          :     Hit_long_pre_vox_brad_03 (000002285BBAAB28)
[LOG] SoundI::release                          :  (0000022865471DB8)
[LOG] SoundI::release                          :     Hit_long_pre_vox_brad_04 (0000022845F0ABC8)
[LOG] SoundI::release                          :  (0000022866AE22B8)
[LOG] SoundI::release                          :     Hit_long_pre_vox_brad_05 (0000022865EDA208)
[LOG] SoundI::release                          :  (00000228621F4928)
[LOG] SoundI::release                          :     Hit_long_pre_vox_brad_01 (0000022854CC5CA8)
[LOG] SoundI::release                          :  (000002284C640EA8)
[LOG] SoundI::release                          :     Egg_death_layer_1_04 (0000022861C7BE48)
[LOG] SoundI::release                          :  (000002286E895BF8)
[LOG] SoundI::release                          :     Egg_death_layer_1_05 (0000022854CC35A8)
[LOG] SoundI::release                          :  (000002286088A5F8)
[LOG] SoundI::release                          :     Egg_death_layer_1_06 (000002285BBAA308)
[LOG] SoundI::release                          :  (000002286088A8D8)
[LOG] SoundI::release                          :     Egg_death_layer_1_07 (000002285BBAC868)
[LOG] SoundI::release                          :  (0000022866AE18A8)
[LOG] SoundI::release                          :     Egg_death_layer_1_08 (0000022865EDA3A8)
[LOG] SoundI::release                          :  (0000022866AE0D28)
[LOG] SoundI::release                          :     Egg_death_layer_1_09 (0000022865ED9D28)
[LOG] SoundI::release                          :  (000002286088BA18)
[LOG] SoundI::release                          :     Egg_death_layer_1_10 (000002285BBAC388)
[LOG] SoundI::release                          :  (0000022865473BE8)
[LOG] SoundI::release                          :     Egg_death_layer_1_11 (000002285B1589E8)
[LOG] SoundI::release                          :  (00000228462E3948)
[LOG] SoundI::release                          :     Egg_death_layer_1_12 (0000022861C7C328)
[LOG] SoundI::release                          :  (0000022865472C18)
[LOG] SoundI::release                          :     Egg_death_layer_1_13 (0000022845E28F08)
[LOG] SoundI::release                          :  (0000022866AE29E8)
[LOG] SoundI::release                          :     Egg_death_layer_1_01 (0000022865EDA888)
[LOG] SoundI::release                          :  (0000022860888D88)
[LOG] SoundI::release                          :     Egg_death_layer_1_02 (000002285BBACA08)
[LOG] SoundI::release                          :  (000002286D4D1628)
[LOG] SoundI::release                          :     Egg_death_layer_1_03 (0000022861C82988)
[LOG] SoundI::release                          :  (000002286D4D14B8)
[LOG] SoundI::release                          :     Egg_death_layer3_01 (0000022865EDF688)
[LOG] SoundI::release                          :  (00000228480D57C8)
[LOG] SoundI::release                          :     Egg_death_layer3_02 (000002285BBAC1E8)
[LOG] SoundI::release                          :  (0000022865474318)
[LOG] SoundI::release                          :     Egg_death_layer3_03 (000002285B15BF88)
[LOG] SoundI::release                          :  (00000228462E30A8)
[LOG] SoundI::release                          :     Egg_death_layer_2_04 (0000022861C834E8)
[LOG] SoundI::release                          :  (0000022865474A48)
[LOG] SoundI::release                          :     Egg_death_layer_2_05 (0000022845E28D68)
[LOG] SoundI::release                          :  (000002285B180E18)
[LOG] SoundI::release                          :     Egg_death_layer_2_06 (0000022865EDD7A8)
[LOG] SoundI::release                          :  (00000228654724E8)
[LOG] SoundI::release                          :     Egg_death_layer_2_07 (000002285B159208)
[LOG] SoundI::release                          :  (00000228654717F8)
[LOG] SoundI::release                          :     Egg_death_layer_2_01 (0000022845F0CAA8)
[LOG] SoundI::release                          :  (000002286088C9E8)
[LOG] SoundI::release                          :     Egg_death_layer_2_02 (000002285BBACEE8)
[LOG] SoundI::release                          :  (00000228462E3C28)
[LOG] SoundI::release                          :     Egg_death_layer_2_03 (0000022861C7F248)
[LOG] SoundI::release                          :  (000002285488FE98)
[LOG] SoundI::release                          :     Brad_punch_hit_mid_01 (0000022865ED89A8)
[LOG] SoundI::release                          :  (0000022866AE2428)
[LOG] SoundI::release                          :     Brad_punch_hit_mid_02 (0000022865ED91C8)
[LOG] SoundI::release                          :  (0000022825DA6938)
[LOG] SoundI::release                          :     Brad_punch_hit_mid_03 (0000022865EDC5C8)
[LOG] SoundI::release                          :  (000002285488F8D8)
[LOG] SoundI::release                          :     Hit_short_hi_v2_03 (0000022865EDB588)
[LOG] SoundI::release                          :  (00000228654741A8)
[LOG] SoundI::release                          :     Hit_short_hi_v2_04 (000002285B15B768)
[LOG] SoundI::release                          :  (000002286D4D1EC8)
[LOG] SoundI::release                          :     Hit_short_hi_v2_01 (0000022865EDE988)
[LOG] SoundI::release                          :  (0000022825DA6378)
[LOG] SoundI::release                          :     Hit_donkey_high_01 (0000022865EDF9C8)
[LOG] SoundI::release                          :  (00000228621F3AC8)
[LOG] SoundI::release                          :     Hit_donkey_high_02 (000002285281D3B8)
[LOG] SoundI::release                          :  (000002285BB2F1A8)
[LOG] SoundI::release                          :     Brad_punch_swosh_short_06 (000002285281B338)
[LOG] SoundI::release                          :  (0000022865473A78)
[LOG] SoundI::release                          :     Brad_punch_swosh_short_07 (000002285B15BDE8)
[LOG] SoundI::release                          :  (000002286E896498)
[LOG] SoundI::release                          :     Brad_punch_swosh_short_08 (0000022854CC5148)
[LOG] SoundI::release                          :  (000002285B1813D8)
[LOG] SoundI::release                          :     Brad_punch_swosh_short_09 (0000022865EDE168)
[LOG] SoundI::release                          :  (000002285BB2ED58)
[LOG] SoundI::release                          :     Brad_punch_swosh_short_01 (000002285281C378)
[LOG] SoundI::release                          :  (000002284C6412F8)
[LOG] SoundI::release                          :     Brad_punch_swosh_short_02 (0000022861C7BCA8)
[LOG] SoundI::release                          :  (000002284C6418B8)
[LOG] SoundI::release                          :     Brad_punch_swosh_short_03 (0000022861C7F0A8)
[LOG] SoundI::release                          :  (000002285BB2E348)
[LOG] SoundI::release                          :     Brad_punch_swosh_short_04 (000002285281B818)
[LOG] SoundI::release                          :  (000002286D4D1D58)
[LOG] SoundI::release                          :     Brad_punch_swosh_short_05 (0000022865EDF1A8)
[LOG] SoundI::release                          :  (000002286088A488)
[LOG] SoundI::release                          :     Hit_combo_donkeyk_brad_vox_01 (2) (0000022845F0C288)
[LOG] SoundI::release                          :  (0000022866AE1178)
[LOG] SoundI::release                          :     Hit_combo_donkeyk_brad_vox_02 (2) (0000022865EDD2C8)
[LOG] SoundI::release                          :  (000002286088B5C8)
[LOG] SoundI::release                          :     Hit_combo_donkeyk_brad_vox_03 (2) (0000022845F0DC88)
[LOG] SoundI::release                          :  (000002285BB2F488)
[LOG] SoundI::release                          :     Hit_combo_donkeyk_brad_vox_04 (2) (000002285281C518)
[LOG] SoundI::release                          :  (000002286088AE98)
[LOG] SoundI::release                          :     Brad_punch_magic_02 (000002285BBAA988)
[LOG] SoundI::release                          :  (000002285B180F88)
[LOG] SoundI::release                          :     Brad_punch_magic_03 (0000022865EDDC88)
[LOG] SoundI::release                          :  (000002286088B738)
[LOG] SoundI::release                          :     Brad_punch_magic_04 (000002285BBAD568)
[LOG] SoundI::release                          :  (0000022865471F28)
[LOG] SoundI::release                          :     Brad_punch_magic_01 (0000022845F0CC48)
[LOG] SoundI::release                          :  (000002286E896BC8)
